SinkClassification,CommandLine,EnvironmentVariable,File,Network,NumberOfElementsCopiedWithinBounds,StringCopyWithinBounds,FormatStringPrecisionWithinBounds,ArrayWriteIndexWithinBounds,IsCharacterCaseConversionSink,Vulnerable?
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,-1,-1,-1,2,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,0,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,-1,-1,-1,2,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
1,0,0,0,0,0,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,0,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,-1,-1,-1,0,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
1,0,0,0,0,-1,-1,-1,2,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,-1,-1,-1,2,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
1,0,0,0,0,0,-1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,-1,-1,-1,1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,-1,-1,-1,0,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,-1,-1,-1,0,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
1,0,0,0,0,2,-1,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,0,-1,-1,-1,0
7,0,0,0,0,-1,1,-1,-1,-1,1
7,0,0,0,0,-1,0,-1,-1,-1,0
